00000 | r35 = FLAG[0]
00001 | mem[1efc0] = r35
00004 | r35 = FLAG[1]
00005 | mem[1efc1] = r35
00008 | r35 = FLAG[2]
00009 | mem[1efc2] = r35
0000c | r35 = FLAG[3]
0000d | mem[1efc3] = r35
00010 | r35 = FLAG[4]
00011 | mem[1efc4] = r35
00014 | r35 = FLAG[5]
00015 | mem[1efc5] = r35
00018 | r35 = FLAG[6]
00019 | mem[1efc6] = r35
0001c | r35 = FLAG[7]
0001d | mem[1efc7] = r35
00020 | r35 = FLAG[8]
00021 | mem[1efc8] = r35
00024 | r35 = FLAG[9]
00025 | mem[1efc9] = r35
00028 | r35 = FLAG[10]
00029 | mem[1efca] = r35
0002c | r35 = FLAG[11]
0002d | mem[1efcb] = r35
00030 | r35 = FLAG[12]
00031 | mem[1efcc] = r35
00034 | r35 = FLAG[13]
00035 | mem[1efcd] = r35
00038 | r35 = FLAG[14]
00039 | mem[1efce] = r35
0003c | r35 = FLAG[15]
0003d | mem[1efcf] = r35
00040 | r35 = FLAG[16]
00041 | mem[1efd0] = r35
00044 | r35 = FLAG[17]
00045 | mem[1efd1] = r35
00048 | r35 = FLAG[18]
00049 | mem[1efd2] = r35
0004c | r35 = FLAG[19]
0004d | mem[1efd3] = r35
00050 | r35 = FLAG[20]
00051 | mem[1efd4] = r35
00054 | r35 = FLAG[21]
00055 | mem[1efd5] = r35
00058 | r35 = FLAG[22]
00059 | mem[1efd6] = r35
0005c | r35 = FLAG[23]
0005d | mem[1efd7] = r35
00060 | r35 = FLAG[24]
00061 | mem[1efd8] = r35
00064 | r35 = FLAG[25]
00065 | mem[1efd9] = r35
00068 | r35 = FLAG[26]
00069 | mem[1efda] = r35
0006c | r35 = FLAG[27]
0006d | mem[1efdb] = r35
00070 | r35 = FLAG[28]
00071 | mem[1efdc] = r35
00074 | r35 = FLAG[29]
00075 | mem[1efdd] = r35
00078 | r35 = FLAG[30]
00079 | mem[1efde] = r35
0007c | r35 = FLAG[31]
0007d | mem[1efdf] = r35
00080 | r35 = FLAG[32]
00081 | mem[1efe0] = r35
00084 | r35 = FLAG[33]
00085 | mem[1efe1] = r35
00088 | r35 = FLAG[34]
00089 | mem[1efe2] = r35
0008c | r0 = 1
