----GoReSym----
Some information is omitted, for a full listing do not use human view
Version:             1.24.0
Arch:                amd64
OS:                  linux

-BUILD INFO-
GoVersion            go1.24.0
Path                 command-line-arguments
Main.Path            
Main.Version         
Main.Sum             
Main.Path            
Dep0.Path            golang.org/x/net
Dep0.Version         v0.32.0
Dep0.Sum             h1:ZqPmj8Kzc+Y6e0+skZsuACbx+wzMgo5MQsJh9Qd6aYI=
Dep1.Path            golang.org/x/sys
Dep1.Version         v0.28.0
Dep1.Sum             h1:Fksou7UEQUWlKvIdsqzJmUmCX3cZuD2+P3XyyzwMhlA=
Dep2.Path            golang.org/x/text
Dep2.Version         v0.21.0
Dep2.Sum             h1:zyQAAkrwaneQ066sspRyJaG9VNi/YJ1NfzcGB3hZ/qo=
Dep3.Path            google.golang.org/genproto/googleapis/rpc
Dep3.Version         v0.0.0-20241202173237-19429a94021a
Dep3.Sum             h1:hgh8P4EuoxpsuKMXX/To36nOFD7vixReXgn8lPGnt+o=
Dep4.Path            google.golang.org/grpc
Dep4.Version         v1.70.0
Dep4.Sum             h1:pWFv03aZoHzlRKHWicjsZytKAiYCtNS0dHbXnIdq7jQ=
Dep5.Path            google.golang.org/protobuf
Dep5.Version         v1.36.5
Dep5.Sum             h1:tPhr+woSbjfYvY6/GPufUoYizxw1cF/yFoxJ2fmpwlM=
Dep6.Path            protoss_58
Dep6.Version         (devel)
Dep6.Sum             

  -BUILD SETTINGS-
  Setting.-buildmode   exe
  Setting.-compiler    gc
  Setting.CGO_ENABLED  1
  Setting.CGO_CFLAGS   
  Setting.CGO_CPPFLAGS 
  Setting.CGO_CXXFLAGS 
  Setting.CGO_LDFLAGS  
  Setting.GOARCH       amd64
  Setting.GOOS         linux
  Setting.GOAMD64      v1

-TYPE STRUCTURES-
<NO TYPE STRUCTURES EXTRACTED>

-INTERFACES-
<NO INTERFACES EXTRACTED>

-Files-
<NO FILES EXTRACTED>

-User Functions-
UserFunc0.StartVA:   0x4017da
UserFunc0.EndVA:     0x4017f0
UserFunc0.Package:   x_cgo_munmap
UserFunc0.Name:      cold
UserFunc1.StartVA:   0x4065a0
UserFunc1.EndVA:     0x406620
UserFunc1.Package:   internal/runtime/sys
UserFunc1.Name:      OnesCount64
UserFunc2.StartVA:   0x406640
UserFunc2.EndVA:     0x406660
UserFunc2.Package:   internal/runtime/atomic
UserFunc2.Name:      (*Int32).Load
UserFunc3.StartVA:   0x406660
UserFunc3.EndVA:     0x406680
UserFunc3.Package:   internal/runtime/atomic
UserFunc3.Name:      (*Int32).Store
UserFunc4.StartVA:   0x406680
UserFunc4.EndVA:     0x4066a0
UserFunc4.Package:   internal/runtime/atomic
UserFunc4.Name:      (*Int32).CompareAndSwap
UserFunc5.StartVA:   0x4066a0
UserFunc5.EndVA:     0x4066c0
UserFunc5.Package:   internal/runtime/atomic
UserFunc5.Name:      (*Int32).Swap
UserFunc6.StartVA:   0x4066c0
UserFunc6.EndVA:     0x4066e0
UserFunc6.Package:   internal/runtime/atomic
UserFunc6.Name:      (*Int32).Add
UserFunc7.StartVA:   0x4066e0
UserFunc7.EndVA:     0x406700
UserFunc7.Package:   internal/runtime/atomic
UserFunc7.Name:      (*Int64).Load
UserFunc8.StartVA:   0x406700
UserFunc8.EndVA:     0x406720
UserFunc8.Package:   internal/runtime/atomic
UserFunc8.Name:      (*Int64).Store
UserFunc9.StartVA:   0x406720
UserFunc9.EndVA:     0x406740
UserFunc9.Package:   internal/runtime/atomic
UserFunc9.Name:      (*Int64).CompareAndSwap
UserFunc10.StartVA:  0x406740
UserFunc10.EndVA:    0x406760
UserFunc10.Package:  internal/runtime/atomic
UserFunc10.Name:     (*Int64).Swap
UserFunc11.StartVA:  0x406760
UserFunc11.EndVA:    0x406780
UserFunc11.Package:  internal/runtime/atomic
UserFunc11.Name:     (*Int64).Add
UserFunc12.StartVA:  0x406780
UserFunc12.EndVA:    0x4067a0
UserFunc12.Package:  internal/runtime/atomic
UserFunc12.Name:     (*Uint8).Load
UserFunc13.StartVA:  0x4067a0
UserFunc13.EndVA:    0x4067c0
UserFunc13.Package:  internal/runtime/atomic
UserFunc13.Name:     (*Uint8).Store
UserFunc14.StartVA:  0x4067c0
UserFunc14.EndVA:    0x4067e0
UserFunc14.Package:  internal/runtime/atomic
UserFunc14.Name:     (*Uint8).And
UserFunc15.StartVA:  0x4067e0
UserFunc15.EndVA:    0x406800
UserFunc15.Package:  internal/runtime/atomic
UserFunc15.Name:     (*Uint8).Or
UserFunc16.StartVA:  0x406800
UserFunc16.EndVA:    0x406820
UserFunc16.Package:  internal/runtime/atomic
UserFunc16.Name:     (*Bool).Load
UserFunc17.StartVA:  0x406820
UserFunc17.EndVA:    0x406840
UserFunc17.Package:  internal/runtime/atomic
UserFunc17.Name:     (*Bool).Store
UserFunc18.StartVA:  0x406840
UserFunc18.EndVA:    0x406860
UserFunc18.Package:  internal/runtime/atomic
UserFunc18.Name:     (*Uint32).Load
UserFunc19.StartVA:  0x406860
UserFunc19.EndVA:    0x406880
UserFunc19.Package:  internal/runtime/atomic
UserFunc19.Name:     (*Uint32).LoadAcquire
UserFunc20.StartVA:  0x406880
UserFunc20.EndVA:    0x4068a0
UserFunc20.Package:  internal/runtime/atomic
UserFunc20.Name:     (*Uint32).Store
UserFunc21.StartVA:  0x4068a0
UserFunc21.EndVA:    0x4068c0
UserFunc21.Package:  internal/runtime/atomic
UserFunc21.Name:     (*Uint32).StoreRelease
UserFunc22.StartVA:  0x4068c0
UserFunc22.EndVA:    0x4068e0
UserFunc22.Package:  internal/runtime/atomic
UserFunc22.Name:     (*Uint32).CompareAndSwap
UserFunc23.StartVA:  0x4068e0
UserFunc23.EndVA:    0x406900
UserFunc23.Package:  internal/runtime/atomic
UserFunc23.Name:     (*Uint32).CompareAndSwapRelease
UserFunc24.StartVA:  0x406900
UserFunc24.EndVA:    0x406920
UserFunc24.Package:  internal/runtime/atomic
UserFunc24.Name:     (*Uint32).Swap
UserFunc25.StartVA:  0x406920
UserFunc25.EndVA:    0x406940
UserFunc25.Package:  internal/runtime/atomic
UserFunc25.Name:     (*Uint32).And
UserFunc26.StartVA:  0x406940
UserFunc26.EndVA:    0x406960
UserFunc26.Package:  internal/runtime/atomic
UserFunc26.Name:     (*Uint32).Or
UserFunc27.StartVA:  0x406960
UserFunc27.EndVA:    0x406980
UserFunc27.Package:  internal/runtime/atomic
UserFunc27.Name:     (*Uint32).Add
UserFunc28.StartVA:  0x406980
UserFunc28.EndVA:    0x4069a0
UserFunc28.Package:  internal/runtime/atomic
UserFunc28.Name:     (*Uint64).Store
UserFunc29.StartVA:  0x4069a0
UserFunc29.EndVA:    0x4069c0
UserFunc29.Package:  internal/runtime/atomic
UserFunc29.Name:     (*Uintptr).Load
